Content, Url,Date
" Good Example of Form Over Function I think this is possibly the worst designed product Apple has ever made, in my opinion. I see it as putting form well above function. It was like Apple decided to combine a mouse with a trackpad. In this case, the tracking is done by moving the trackpad around as opposed to using the pad to track. If I remember correctly, someone else on here referred to this mouse as an ergonomic disaster and I have to agree. The sides of this mouse are sharp and pinching with barely anything to grab on to. It appears the mouse was not designed with a consideration for where to put thumbs and any other fingers people might need to use to hold on to a mouse, or at least a spot where they can rest those fingers so they're not in the way . What's more, if my thumb drops as it is inclined to do due to gravity and because it is in pursuit of a stronger grip then my thumb gets pinched between the silver base and the white top part of the mouse that functions like a giant mouse button . It's like my thumb is in the way of this mouse doing what it wants to do. On the opposite side, my little finger gets dragged and pushed around on the mousepad as it has no place to go. To make matters worse, the white touch surface top does not feel secure. It rocks sideways ever so slightly. That loose top gets tiring after a while and I think it may be in part responsible for my struggles getting the mouse to start selecting text on the letter that I want it to start selecting on. The flat white surface of the mouse, the mini trackpad that doesn't track, is good for quick scrolling but there's a catch, I find it gets tiring after a while because my pointer finger is repeatedly hitting and gliding over a hard surface. Sometimes my fingernail scrapes along the surface as well. It was after my fingernail got caught scraping the top of the mouse while scrolling one day that led me to say to myself enough, I'm not using this anymore. In addition to the scrolling getting tired after a while, my index finger does drift over to the middle of the mouse. Having used ergonomic mice, I now believe that the flat shape is partly responsible because there is so little for my hand to grip on to. The drifting leads left clicks to turn into right clicks. It is annoying when I occasionally click on something expecting to select it or what not, only to see the context menu pop up instead. I also got this mouse for my mother to use and her finger drifts over to the right so often that I decided to turn off the right click function to help her out. She doesn't use the right click button so she isn't missing anything but others might have use for the right click button. Despite that, the scrolling feature gets in her way still and she uses that. Another issue both of us have with scrolling, and this is one of the most annoying things about this mouse, is that we often, her more than me I think, find ourselves scrolling sideways while scrolling down or up when we just want to scroll down or up. I've never had that issue on mice with scroll wheels, or any other mouse for that matter. There'd be times when I'd have what I'm looking at lined up just right and then when I scroll, I can't scroll down or up in a straight line with out it moving sideways at some point. Another annoying thing about the touch surface of the mouse is that occasionally I'll brush it with my finger when I'm in the process of putting my hand back on to the mouse after typing on the keyboard. That leads to something happening that I didn't want which needs to then be corrected. One of the bonuses of the touch surface is that it opens the door for tapping and swiping, adding functionality without the need for buttons. I never got comfortable with swiping on a mouse, while I just used tapping in order to use Mission Control. The way it is set up requires a double two-finger tap on the touch surface but what feels like half the time, I don't tap the top of the mouse right and I have to do it again until I get Mission Control to work . That issue didn't go away over time with practice. Tapping, for me, is not a replacement for a third button on a traditional mouse. Another negative, and this one is talked about a lot, is that the lightning port used for recharging is on the underside of the mouse which means in order to recharge the mouse it has to be on its side or laying down with its belly up. That of course means you can't recharge the mouse and use it at the same time. To make matters worse, there aren't many positives I find with this mouse. It is Apple's mouse, for one, and for that you are assured lasting compatibility with Macs. I've had multiple experiences where Logitech mice all of a sudden don't work properly or are not compatible after an update or with a new Mac. Two, the battery lasts a good amount of time. Maybe up to three months on a single charge. That seems good to me. However, I did encounter an issue when I recharged the mouse the first time. Despite following the directions on how to check when the mouse is fully charged, when I went to use it again the following morning I noticed that the charge was at 74%. It was at 12% before I recharged it the night before and said it was at 100% when I unplugged it. I had to recharge it a second time in order to get it up to 100%. Hopefully, that was just a one time issue. The third positive is that the mouse is lightweight. I prefer lightweight mice but in this case, it doesn't make up for the drawbacks. The fourth positive is that its shape and weight makes it easy to fit in a bag or in a pocket. In the end, the positives do not come close to outweighing its negatives for me. The key phrase is, ""for me,"" as there are people out there that prefer tapping and swiping and smaller mice. From my experience, seeing my mother's struggles and reading other reviews, this mouse is simply not for everyone and I don't fully understand why Apple designed it the way they did. Too much form over function to me. I would take a corded mouse over this one if I had to. Unless you prefer mice like the Apple Magic Mouse as opposed to a traditional style mouse with scroll wheels and a mouse like shape, I'd recommend trying out other mice first before paying for this one. Chances are you'll find something that's more comfortable and less frustrating to use for less money. But if you are willing to spend a bit more. Then there are mice out there like the Logitech MX Master which are designed to be more comfortable, may even feel like they are better made than the Magic Mouse, while having more features and capabilities.",-,2023-01-01
" Great work mouse Honestly, this is a fantastic mouse. The touch commands are seamless if you're used to the mac platform. Great with multiple monitors, makes my job a lot easier when going back and forth between desktops and windows. Battery lasts for weeks and only takes an hour or so to fully charge and you just need a regular lightning cable to do it. Hesitated to buy these because of the price for long time and wish I had jumped on them sooner. Definitely recommend for work or personal use.",-,2023-01-01
 It works. I love the slim smooth and style. It is just easy to travel with as well. I connected to my Mac easily. I with the charging port was in a different spot so that I can charge and use it at the same time if the battery dies. Also good battery life.,-,2023-01-01
"Perfect I have small hands so a smaller mouse doesn't bother me. I went through the trouble of ordering two different wireless mice, both were a huge fail. I decided to spend the extra $$ on this one for my MacBook and I'm happy that I did.",-,2023-01-01
" Works perfectly for my use I like it. Use it with my MBP for working with Lightroom and Photoshop and have no complaints. Some people don't like that the charging cable plugs in the bottom...well, I charged it for about an hour when it first arrived over a month ago and it's still showing 85% full. So I don't see that as an issue. I never even turn it off, it just sleeps until I touch it. Good product that does what it is designed to do.",-,2023-01-01
" Most helpful I like using a mouse instead of my finger, I was thrilled to find out you could actually add a mouse! this mouse is so easy to connect, it's nice and sleek and very ergonomic!",-,2023-01-01
Awesome Mouse and easy to set up. Magic Mouse takes a few moments longer to pair to your Mac of you happen to buy a brand new iMac or Mac mini. Once set up and customize the features it will be your new favorite mouse.,-,2023-01-01
 Love the features I almost got talked into not buying it. Suppose the battery would drain fast and it didn't. I have changed it since I bought it. So we're all good. Love it.,-,2023-01-01
" Perfect for macOS I recommend this mouse only for Apple devices. It is an extension of the touchpad for those who want a mouse. It is heavier than others, but it has good quality as always. Another good part is the lightning USB cable which is different and better than the standard one. It can be charged quickly and can be used for many weeks.",-,2023-01-01
" It's open box but very good Good price just for being open box, all good and very stable to work with editing software. It is also good for sailing. Side shortcuts are good.",-,2023-01-02
" must for Apple users... But I wish some things were different... I've had this mouse for about a year now - and I actually purchased another one to use with my MacBook (still in the packaging, because.. well- I never really need a mouse when I'm just on my laptop.). I use this mouse with my daily iMac and it's awesome for the touchiness of it, I love the feel and being Bluetooth is AWESOME, because I don't love cords all over my best.My big negative for this is since Apple has changed their cords, when I go to charge it, I can only do so off of my laptop, and then I have to reconnect it from the Bluetooth features with a raggidy old plug-in mouse that works with my older model iMac to get to the settings (That's still alive and kicking and my daily driver after a solid 10ish years! Long live Apple!). I do love how long it stays charged. I probably charge it less than twice a month and I spend quite a bit of my time at my computer for my work. Highly recommend if you want to keep your desk neat and tidy with minimal cords and a sleek look.",-,2023-01-02
"It works! My son really loves this mouse! It delivers on all the promises. Holds charge gor days, ergonomically designed, light weight, stores easily......and the list of attributes goes on and on. Money well spent.",-,2023-01-02
 fast and perfect I loved the product and the speed and care in delivery,-,2023-01-02
" Magic Mouse Great product from apple. This mouse is very easy to install and use. However the ergonomics are not that great. After you use the mouse for a while your hand will feel tired. I do recommend this mouse if you are using it for travel purposes, but as a main mouse will choose a more ergonomic mouse.",-,2023-01-02
 Great Apple product Apple's Magic Mouse works like it should. What I like about this mouse is that it works very smoothly and with precision. What else is needed?,-,2023-01-02
Great mouse Tried buying a couple Mac compatible mice to only have to cave and get a Magic Mouse. I dream of a mouse with track pad included. I like that it can be customized to your preferences with right click and swiping. Battery life is awesome. My only complaint about this mouse is the weight. It's rather heavy for a mouse hence the 4 stars.,-,2023-01-02
" Battery life I do a lot of photo editing, in my eyes 😁That being said… I HAVE CHARGED THIS MAYBE THREE TIMES IN TWO YEARS 🤷‍♂️😌🎥If you are looking for a mouse, that is seriously good on battery life, LOOK NOT FURTHER",-,2023-01-02
" Its really cool but im still getting used to it i really like it o far, like I said Im still messing around with it and so far its okay",-,2023-01-02
 Tremendous Excellent product you feel the difference,-,2023-01-02
 Pretty much a new product They said it was refurbished but for me it was good as new works very well I recommend to anyone looking for a mouse for reasonable price,-,2023-01-02
Works great First time Mac owner. For my Mac mini. awesome.,-,2023-01-02
" Awesome Easy connect, long lasting battery life and is so simple to setup and use",-,2023-01-03
 Very good product In size it is small if someone is used to other traditional mice.,-,2023-01-03
" Works fine Works as expected for an apple product: perfectly. I do wish apple made an ergonomic version though! Pairs instantly, good battery life.",-,2023-01-03
 Works just as expected! Don't like turning mouse on side or upside down to recharge. My Magic Mouse is modest.,-,2023-01-03
" It's alright Don't know wether I want to return it or not, I turned the tracking sensitivity all the way down for the mouse & it still flies across my screen & sometimes when I go to click on an app to get back into it, the mouse makes my apps shake like I'm editing & it's super annoying",-,2023-01-03
"Great mouse! Only one complaint though The mouse is sleek, smooth, modern and really easy to setup. I haven't yet understood why it's so high, I'd say maybe 49.99 at the most. But my complaint is the charger placement..I hate how it sits when charging and you'd think that once dead, it can be used while charging, but that's impossible. Still nice tho.",-,2023-01-03
" Comfortable and functional It is the best mouse that I tried. I had some generic ones, but nothing like this. It is comfortable, easy to use and functional. I hesitated a lot because of the price, but it totally deserves it!",-,2023-01-03
 I loved it Awesome,-,2023-01-03
" It's Apple. They know what they are doing...can't fight it anymore. I've always been a PC guy and recently transitioned to Mac. When you look at the prices on some of the Apple products, you balk. I'm glad I made the leap. It's well built, ergonomic, and once you get the feel for the features and controls, you'll love it. The value is underrated.",-,2023-01-03
"Apple Quality - Apple Performance Some re-learning needed, but an excellent mouse.",-,2023-01-03
" Great Mouse This has several features that if someone (not my age) knew how to use them it was great. I was unable to figure it out. My fingers are large and the mouse is regular size and I kept hitting or scrolling where I didn't need to be. However, I would recommend this.",-,2023-01-03
 Rechargeable Just so sleek and works like a dream. Did I mention rechargeable? Great new toy I got here. Thanks Apple...,-,2023-01-03
 Rechargeable mouse Lower profile than old mouse battery rechargeable hopefully will get the same life as old one...Time will tell !,-,2023-01-03
" Amazing Product Very easy to configure... I bought this for my new MacBook Air, it works amazing.Very smooth, the perfect complement for my laptop",-,2023-01-03
 Works great! This mouse works really well!,-,2023-01-03
 Authentic Apple Real Apple product. Delivered quickly with 1-year Apple warranty.,-,2023-01-03
 Poor choice Apple Placed charging port on bottom of mouse so it is unusable when charging,-,2023-01-03
"Responsive, light, and smooth Short of it, this is an excellent product. Long description… I was reluctant to pay the higher price for the services of a mouse but I did. The mouse is very responsive to light touches and super smooth when using the scroll. I changed to a Mac for work after many years using PC only. I thought I would regret losing the wide array of options for a mouse. Six months later, I have to say, there may be some plus and minus features moving between Mac and PC. The Magic Mouse is a huge plus for the Mac experience. The shape is sleek for sliding into my backpack and slides with easy when in use. There is no stutter delay when scrolling like you might experience with a PC mouse. Whenever I use a PC now, I wish there was an equivalent quality mouse that would work this good without any fuss. I use an Arc Mouse on my PCs so you would think the performance would be on the same level but sadly, it is not. It looks like an inconvenient hack to make this work on my PCs also but who knows, it might be worth the trouble.",-,2023-01-03
works great works as advertised,-,2023-01-03
"Not Apple's best product, but gets the job done If you have used one of these mice before then you don't really need a review. I'll just say it looks nice in black although it starts looking dirty slightly easier than the white one. If you haven't used this product before, these are some important considerations: a. It's the most Mac-compatible mouse that I know of, it being from the same company. So you'll have access to all the nice gestures and features. That is a huge plus if you're a fan of the MacOS interface. b. Its biggest flaw by far is the charging situation. The charging port is BELOW the mouse, making it physically impossible to charge the mouse WHILE using it. Battery lasts for a long time though, so it might be very rare that you cannot use it because it's charging--just remember to do so while you're away and you'll be good to go.c. As I mentioned, battery life is really good. You can also leave it sleeping without turning it off and nothing bad will happen. I think I charge mine every couple of months, with 3-5 days a week of usage. d. If you want this for gaming, DO NOT BUY, as you have no buttons, scroll wheel, and the sensor is fully tuned for everyday browsing and editing and not for precise movements, and its movement is very assisted (although I'm not sure to what extent that's on MacOS's side). About looks, it definitely looks nice both in white and black. Its wireless so it looks nice and elegant.f. On build quality, some units are not on par with the best of Apple's products, but it is still very solid. It definitely doesn't feel cheap although it's definitely pricey for what it does, considering that it hasn't been upgraded in many years.TL;DR: 4/5 stars. Negative: charging port, price. Positive: MacOS gestures, long battery life, looks a feels good.",-,2023-01-03
"Great... With a design flaw Love the functionality of the mouse. However, placing the charger poses a bit of an issue. Some users of this device including myself occasionally use it until the last potential second however when wanting to charge it, you're forced to flip it and then charge it as the charging port is on the bottom of the mouse which then means you'll have to wait till it's charged to amount of your liking until you can then continue to use it. I'd prefer that they redesign the product to allow charging while using it.",-,2023-01-03
" Works Well... Never figured out why my older Mac Mouse was ""misbehaving"" but happy to have a quick replacement. Battery lasts a long time before needing to be plugged in for recharging... usually when I am done on my iMac for the day. Happy purchase.",-,2023-01-03
 Very comfortable! Comfortable and high technical level!,-,2023-01-03
 Regular for its price Sometimes slow by Bluetooth,-,2023-01-03
Easy Peasy set up! I love the ease of setup and the convenience of wireless. We'll worth the price!,-,2023-01-04
" This mouse has an invisible scroll wheel I use the ""Scroll Reverser"" app with this mouse. THE MAGIC MOUSE HAS AN INVISIBLE SCROLL WHEEL! You touch it with your index finger to scroll up and down. I did not know about this at first, then someone online told me about it. This is an ergonomic mouse useful for many apps in macOS. I don't know how well it works with games but I've used it with Web browsers, Mail, Spotify, and Calculator and it works just fine. High quality materials were used to make this device.",-,2023-01-04
"Comfortable, responsive Touch pads stress my index finger and thumb of my dominant right hand, but a mouse (and who uses a wired mouse these days?) provides more versatility of movement and relieves the pain. This design is sleeker and flatter than others I have used, and it's easy to forget it's there. The settings allow for fast and responsive movement. It works well on most surfaces except for highly reflective surfaces like glass.",-,2023-01-04
 Easy to use & stream lined Love the feel and is easy on the hand,-,2023-01-04
 Great buy Great buy for macs,-,2023-01-04
 Just what I needed for school and work Easy to use and really am glad I bought it,-,2023-01-04
" Nothing compares to the magic mouse I thought I lost one of my magic mouses. Of course after I order one, I find the original. No worries. Now I have a travel mouse.",-,2023-01-04
 Magic Mouse Very sleek and lightweight.,-,2023-01-04
 As described I received this new in the box as described. I like it. Works well with my Mac and worth the extra money.,-,2023-01-04
"Nice touch I had been without a Magic Mouse on my Mac for quite some time (I want to say maybe 10 years?) as the one that originally came with my iMac died after the alkaline batteries had leaked. To be perfectly honest, lol, I just bought a wireless aluminum Mac keyboard and decided I need things to match! I know… Outside of that I, really do like the new version of the Magic Mouse. As Apple goes, the mouse has a great sleek design and I greatly appreciate the technology behind the capacitive tap for clicking and gestures. My only minor complaint is that I find a bit of a narrowed grip because of how angular the sides of the mouse are. I find that when I squeeze the sides of the mouse, the grip and movement are a bit uncomfortable when I have to give the the Magic Mouse a really good squeeze when I lift it off the mouse pad while using it. Resultantly I purchased, here on Amazon, these black bumpers that affix to either side of the Magic Mouse which creates a flatter, vertical surface on each side, which makes for a less straining grip. I love the long lasting internal battery and for any complaints you read about, recharging from the underside of the Magic Mouse is a minor inconvenience; it's no big deal. If the battery gets low and I need a mouse for the next hour I just plug in a wired one and keep going until the Magic Mouse completely re-charges. So I give this mouse a 4, only because of the slight narrowness that I found for my use but overall really like it.",-,2023-01-04
"Great gift I bought this for my dad as a gift. I probably would have bought a cheap $10 one personally lol but it's my dad so…. He got himself a new MacBook Air and was struggling with maneuvering the touchpad. It's not the easiest. Anyway he was like “why'd you spend so much on a mouse, I don't need one” and I told him he does and a few days later he was excited to tell me he loves it and it makes using the macbook way better! He said it was very simple to set up and he's extremely happy to have it! I'm glad he enjoys his gift, definitely a good buy for an elderly person if they need help using the laptop. He said the instructions were really easy too. He's kind of tech savvy with apple products anyway. My old MacBook Air can use just a regular mouse with a usb blue tooth plug so I probably would never make this purchase for myself but if you have a new MacBook it's a good idea to get this mouse. You can also right click apparently so I need to figure that out.",-,2023-01-04
 The best The best,-,2023-01-04
Slow cursor even after changed to fast Speed of the mouse is slow.. yes I went to settings and changed to fast. Still very slow compared to my $30 cheapo I broke but couldn't find to reorder. Thought I'd go Apple and be happy… not really,-,2023-01-04
 Good for general business use As someone who works in Human resources and is constantly clicking all day I have found this magic mouse to be my best friend. Others may disagree I know I did once I first got it but after a while I got used to it and figured out how to configure the mouse to my liking. The battery last a loooong time before it needs to be charged. My overall rating for this mouse 9/10,-,2023-01-04
 Fits hand Like everything about it,-,2023-01-04
Better than previously released I had an old Magic Mouse that took batteries. It seemed like I had to recharge the batteries daily and became a hassle when I had to in the middle of doing something. This new Magic Mouse holds a great charge and is so much more reliable. It's been two weeks since my last charge and I'm still at 70% battery! I would definitely recommend this :),-,2023-01-04
 Good mouse but noisy Mouse works well. Need to adjust the sensitivity settings on the Mac to get it just right. However the mouse is much louder on clicks than I wanted. I used another mouse prior and it didn't make a sound.,-,2023-01-04
" Works so far so good. Wish the price were less intense, though. Sheesh. It's just a mouse.",-,2023-01-04
"Nice features, horrible ergonomics Lifelong PC user that needed a mouse for my new work Mac. I splurged on the Magic Mouse. The scrolling and swiping movements work well once you learn them, but i had to buy a palm rest and bumpers to make this mouse more ergonomically friendly. The small sleek design - I have no idea who would like it b/c it caused a lot of pain in my hand. Once I modified it, it's been a bit more comfortable, but I really don't get why they make it like they do. So.... nice functionality, awful comfort level.",-,2023-01-05
 I'm not liking blue-tooth. I could not get the mouse to connect. I returned and bought a USB transmitter mouse.,-,2023-01-05
 As expected No issue with this product. Strongly recommend.,-,2023-01-05
" Best mouse, ever I love this mouse for apple Mac or Ipad. The finger time side or up-down scroll is great. Also like the double light tap zoom. Quality and smoothness is not equaled by any other mouse that I have used.",-,2023-01-05
 Works well Works great love it,-,2023-01-05
Fast service Fast service and great item!,-,2023-01-05
 Not as magical could have been better.,-,2023-01-05
" If you need a Mouse to go with your Mac, look no further! I use this mouse on a daily basis. I love the touch response and the design. Some reviews have noted that the design is not ergonomic for long term use, however, I found this not to be the case. I'm taking several design classes this semester and I'm on my laptop constantly. I use this with my MacBook Pro at home and on my iMac when I'm in the office or at school. It easily transfers from device to device. I've had this mouse for about a week now, out of the box, and I haven't had to charge it. So, whether you are switching between pages on the desktop, browsing web pages, or immersed in a design project, this mouse works great. The only reason I marked this product 4 out of 5 stars for gaming was because that's not what this mouse was designed for.",-,2023-01-05
"Ideal, perfect! Very good product and very comfortable to use, I use it to work with a MacBook Air 13.6 M2",-,2023-01-05
 Cheaper plastic parts more and look It's not the nice metal ones Apple use to make. Even the keyboard is plastic now. Cheap product sold at the same or more price. It's questionable how long this will last.,-,2023-01-05
" Not for video editors This is really a great mouse. But if you're looking at this for editing video, look at the trackpad instead. For me, the one fatal flaw that made me switch to a trackpad was the inability to zoom. While editing, there are plenty of times I zoom into the timeline to make an accurate cut in video/audio. Having to switch to my keyboard to shortcut zoom wasn't working for me. If you aren't planning to use this for editing, then definitely get it. If you are, give the trackpad a shot.",-,2023-01-05
It's alright but among other choices not the best It's alright works well connects well. Clicking is a little meh scrolling is meh. The whole top is a touch pad. It's more touch pad than mouse. If you've come from windows mice it may not be for you. Max master 3s is an amazing alternative. The mouse moves around well but clicking and right clicking can be a little off. Scrolling on the touch pad gets a little tiresome and your hand can't really rest on the mouse. 3/5,-,2023-01-05
"Works great, frustrating charging The mouse works fine and fits my hand fine. That being said, since it's the same shape on both ends, it's a guarantee that I will always set it down the wrong direction. There is an apple on the bottom but that would require looking at it when I start to use it. :). My biggest frustration with it is the charging. I'd much rather pop a battery in it once a year like my old mouse. As others have said, the charger input is on the bottom of the mouse so I can't use it while it's being charged. I have read that a full charge lasts about 30 days and I'm not finding that to be true, I believe last time it lasted a couple weeks. I'm charging it now so will record which date it's fully charged and report back on how long it lasts.",-,2023-01-05
" Mouse is a Mouse is a Mouse What can I say about the ubiquitous, smooth and reliable mouse? It does the job. It doesn't let me down. Not much more to say other than when you charge it, do it a night when you don't need it!",-,2023-01-05
 Fun The magic mouse is really fun to use because of the gestures. To get the most out of a mac you are going to have to use their products I reckon.,-,2023-01-05
" Wonderful I spent a lot of work with cheap mouses on my Mac because they disconnected until I bought this one, excellent quality like everything from Apple that are very good, a super durable battery, excellent mobility and excellent quality material, it is more expensive than average but worth the investment for such a product",-,2023-01-05
" Looks NEW - works perfectly, Came in what looks like original Apple packages with everything working. Can't see any scratches or dents... looks brand new. works perfectly. Glad to save the $.",-,2023-01-05
Very sensitive The mouse is very sensitive so for gaming it's not that good. I kind of don't suggest wasting your money on this when you can buy a bluetooth mouse with a type c dongle or an extension for your mac which isn't that expensive.,-,2023-01-05
 Same as my old mouse Works the same as my corded mouse. No problem.,-,2023-01-05
"Great mouse by Apple I bought this mouse to use with my work laptop (a Mac) which pairs seamlessly. This mouse uses touch technology so you can swipe on the top to navigate up and down, sideways, and back page if you're in a browser.The charging port on the bottom doesn't bother me (but some people have issues with it ) - I plug it in when I'm done for the day or wait until the weekend when I'm not using it. The charge lasts me almost 4 weeks and I forget to turn it off when I'm not using it. Your mileage my vary (YMMV). You could buy a cheap mouse but you're going to get a basic functional mouse - which a lot of people are okay with. Or you can this mouse and have the same functionality as your laptops track-pad. If I wanted a regular mouse I would have bought a PC with Windows. Instead I buy Mac products because they are built with higher quality and last a lot longer than a PC base component.",-,2023-01-05
"Awesome mouse This is a great mouse. Pairs seamlessly. This mouse is light weight, glides with ease. You are also able to change the speed of the cursor to your personal liking. I would definitely recommend. Downside is that you can't use it while charging but, the battery life on it is awesome.",-,2023-01-05
" Totally compatible with the IMAC Pulled it out of the box, immediately synced with blue tooth on the IMAC. Went to work! Can't beat that ease of operation.",-,2023-01-05
 Good Like it a lot,-,2023-01-05
 Works well with my MacBook It's a good size linked up immediately very pleased,-,2023-01-05
 Good finish and quality but... Nice quality and finish but not very eronomic. Better off spending less money on a Logitech MX mouse. This is pretty much the same with all Apple keyboards and pointing devices. All nice quality but just not as easy to use as non apple keyboards and mice.,-,2023-01-05
 The most comfortable mouse for me The most comfortable mouse for me,-,2023-01-05
"I'm in love with my Magic Mouse I purchased a MacBook Air and the scrolling was jumpy with other mice but the Magic Mouse is comfortable, sleek and so much fun to use. The scrolling is very smooth and you can scroll left to right also. Not to mention all the gestures I'm learning. A must have!",-,2023-01-05
