Content, Url,Date
"Good for work, Bad for Gaming, Overpriced. This mouse is an ergonomic nightmare. The sides are sharp and their is nowhere to rest your thumb. Their is a critical design flaw where you cannot use the mouse while it's charging due to the charging port being on the bottom of the mouse. This mouse is very bad for gaming; First person shooters for example require you aim down sights by holding right click in order to accurately fire but you cannot left click while holding right click and vice versa. This means you can't fire if your aiming; making playing fps gaming impossible. The scroll well is digital but is pretty responsive. This mouse is good for work but ultimately overpriced. It's main selling point is ""it's the Apple mouse"". Do with that what you will.",-,2023-01-05
"Not a sensitive mouse Apple has never been known for its mouse's sensitivity, but they seem to be getting worse with each model. I can cope, but it's annoying. Was on a conference call and couldn't get the track where I needed it. Said, “oh new mouse, too,” and my participants said, “you must have an Apple mouse.” Summed it up perfectly.",-,2023-01-05
"Not a great mouse I bought this mouse for smooth scrolling, like my Mac trackpad, and basic gestures. Since it's a touch surface, half the time when you try to click, it also scrolls slightly at the same time, making you miss the button you're trying to click on. Since the surface of the mouse is plastic instead of glass, the scrolling experience is only smooth if you have very dry skin, any little bit of oil or moisture and it feels sticky and the gestures are difficult to perform. There is also no way to perform a middle mouse button click, and back/forward gestures only work in specific apps that have support for this gesture. And of course they put the charging port on the bottom so you can't use it while charging. On the plus side, it is easy to pair and has a very good Bluetooth polling rate so it is relatively lag-free, for a bluetooth mouse.",-,2023-01-05
Love The Mouse I guess I'm an old dude but I really never like the track pad when working in excel. So I went back to the Magic Mouse and couldn't be happier! Holds a charge that seems like forever and feels good in the hand.,-,2023-01-05
 Works great Its an apple product works great,-,2023-01-05
 Exactly as advertised. Love it! So far I'm loving it. Absolutely love the fact that it is rechargeable. It gets the job done well.,-,2023-01-05
 beautiful perfect,-,2023-01-05
 I love these So glad I bought one.. makes things a lot easier.,-,2023-01-05
 it's magic! I needed a new mouse for my Imac and this one is the best.,-,2023-01-05
"Tons of gesture control, easy to use, great battery life Got this for my mom since my sibling got her a 2020 M1 Macbook Pro. All of the other mice on amazon that were Mac compatible were either entirely too cheap looking or didn't have the functionality that comes with the Apple ecosystem. This ticks plenty of boxes with minor cons. Nice job ApplePros:-Prompts for connection within seconds of powering on near the PC of choice-Great feel in hand and smooth glide (with a good mousepad, LTTStore is my choice)-Fantastic gesture controls! Just fiddle with the settings menu for a few minutes, I swear it could change the way you look at this mouse. It can have a right-click, it can zoom with a double-tap, and the scrolling feels natural; as if you were touching the screen and dragging the page upward/downward-Hilariously long battery life for something my mom uses 3-4 hours a day. She charges it once a week.-Included USB-C to Lightning cable (3ft/1m)Cons:-Dumb charging port location, IMO-DPI or its polling rate is too low, I can't tell but it feels utterly laggy at the initial movement and speeds up after a couple of inches-Pricing, but it is what it is. You pay for the ecosystem & it really pays off for functionality",-,2023-01-05
"This is perfect So I just bought the new Magic Keyboard with the track pad for my iPad Pro 11. The track pad on the keyboard works wonderfully well, BUT, I don't always like the use a track pad. Sometimes, a regular mouse on a mouse pad just feels right. I almost got another brand of Bluetooth mouse for my new iPad with keyboard set up but then saw that the Magic Mouse 2, in Space Gray, was available. I went for it. What the heck...all matching stuff...iPad, Magic Keyboard, Magic Mouse 2. It's magic. I've set up my iPad on my coffee table with the keyboard attached and like to sit back while lying on the floor with everything right in front of me. The Magic Mouse 2 just feels so good using it on the iPad. It was so simple to set up. Make sure Bluetooth is on on the iPad, then flip the little switch on on the bottom of the Magic Mouse 2...go to settings, Bluetooth....it will pair automatically after you click on the Magic Mouse 2 that shows up on the Bluetooth devices list. It was quick, simple and flawless. I went on the Mouse settings on the iPad to adjust pointer speed, scrolling direction and right or left secondary click. All set. I love this mouse. It's very small and portable too, perfect if you're now using your iPad as a laptop with the new Magic Keyboard. Apple does it again. Love it all. Oh, by the way, the Magic Mouse 2 now has a built in rechargeable battery; another big plus. Buy this.",-,2023-01-05
"Sleek and responsive and rechargeable I've had an Apple Magic Mouse since long ago that required batteries. That one lasted 10 years to get to those precision tasks I needed fine mouse movements. The door for the batteries was always tricky and finally stopped closing well. This rechargeable mouse I purchased with a new Macbook Pro has gone the distance and still only is half used up from the initial charge a month ago. It drops the sync very infrequently. It's a win for me and the black look matches up well with the keyboard, though the fingerprints do show more.",-,2023-01-05
"Fussy about the surface I don't know what is going on with these things. Mostly, I like the mouse. However, I prefer to use it on a cloth mousepad. It works fine for months and then it stops tracking in one direction. Remove the pad and it tracks fine over the bare desk. Same thing started happening with my first gen AA battery version of Magic Mouse. It just refused to work with the mousepad after working fine for years. The unit and its lens are clean, so I don't know if a sensor just gets weak as it ages. One day this Magic Mouse II would not stay connected to bluetooth... connect and disconnect every couple of seconds. I put it to the side to take to Apple under warranty. After several weeks, I tried it again and it was working fine.",-,2023-01-05
"Much Needed Replacement for Old Mouse I had been using an older Magic Mouse that was powered by AA batteries. It worked fine, or so I thought. However, for many months I had a persistent problem with my MacBook Air freezing up and having to be restarted in safe mode. At some point I began to suspect that my mouse was the culprit as the freezing only occurred when I was using it and never when using the trackpad. I replaced it with this rechargeable Magic Mouse several weeks ago. I have not had a single incident since then. Furthermore, having to replace the batteries is now history, and as a bonus the black version is very handsome and, I would say, worth the extra $20.",-,2023-01-05
 The mouse is great--my computer is not. The mouse is great. My computer is on its last legs. When the new computer arrives I know the mouse will be just what I wanted--I've used them before.,-,2023-01-05
"POOR DESIGN! charging is ridiculous. The mouse doesn't pair automatically with all Macs. Sometimes one actually must go into their bluetooth settings and make it pair. Heaven forbid your bluetooth isn't magically on when you launch a new computer or connected to wireless! Then you absolutely MUST have a backup mouse that is correctly designed so that it can actually be operational when it is plugged into your computer. As for the Apple Mouse, it CANNOT! THE PORTAL PLUGIN IS ON THE BOTTOM OF THE MOUSE! So no, you cannot use it and have it plugged in at the same time. And if it runs out or low on charge, you are SOL until you charge it up. The charge does not last very long either, only a fraction of my Magic keyboard. Currently I'm using an old school Logitech mouse with a handy little USB wireless plug tucked neatly into it's bottom that I can pop out and stick into my USB port just to write this review. It cost $10 and works great. Nuff said!",-,2023-01-05
"Great mouse ,works with iPad Pro 10.5 running iOS 13.4 So I purchased this mouse once but returned it because the scrolling feature did not work on iPad Pro 10.5 iOS 13.2 BUT now that iOS 13.4 is out, it now scrolls. Mostly the mouse works like any other mouse. It has the ability to use gestures and they appear to work. I have a Microsoft mouse and the Magic Mouse 2 functions better at scrolling. The Magic Mouse 2 also scrolls from side to side, if the app supports it. The Microsoft mouse has a wheel and you need to spin it somewhat fast to get it to function somewhat smoothly. Some people said you cannot get to the home screen using it but you can, it's just kind of odd. You basically take the pointer pull it towards the bottom of the screen and that brings up the application in the bar/menu/etc. Pull it quickly towards the bottom and it will downsize the app you are in and expose the desktop. Perform that function again and it will bring up all the apps you have open. At that point you can click on the app you want or put the cursor over the app and flip your finger towards the top which will in turn close the app.I bought this second Magic Mouse 2 directly from Apple because I wanted space gray and Amazon was out of stock. Will I keep it? I think so. Is it worth $50.00 more than the Microsoft mouse that does most of what this does, probably not. But remember all things go on sale for the holidays and there's always a holiday just right around the corner.",-,2023-01-05
"Long battery life. Great mouse, no connectivity issues at all. The battery life is excellent. The only issue is that the charging port is on the bottom so you have to flip it upside down to charge. The USB-C to lightning charging cable is very nice and is shielded with fabric instead of rubber so it doesn't wear down as quickly.",-,2023-01-05
 It's exactly what you think It was super easy to connect but the charger is in an absolutely horrible spot.,-,2023-01-05
 Not ergonomics. Not ergonomics. Not for games. Excellent autonomy. It just takes some getting used to.,-,2023-01-05
"Sleek. Stylish. Feature-rich... and a nightmare to use. Apple products are known for their visual appeal and how they feel in the user's hand. The ""magic mouse"" has the electronics, sensors, and build quality to be one of the best mice around. What it doesn't have is a size that fits in an adult hand, or a base as wide as the top to keep it from lifting off the surface. The touch-sensitive area on the top is finicky, apparently deciding from time to time that you didn't really want it to perform the function you selected, you wanted something else. And lifting it off the surface to reposition it will certainly result in the touch-sensitive top deciding to perform some random act you didn't want. Why, Apple? I've heard that the sides of the iPhone took thousands of hours of trial and testing to make sure that when you pick it up, you not only have a solid grip, but it feels pleasing to the touch and natural to grip. A mouse is still an essential part of anything more involved than tablet-level device usage; it allows the user to quickly and accurately manipulate windows, select content, position items, and interact in more complex and precise ways than a touchpad can. So .... why the heck make something that looks so good, has some impressive electronics in it, connects seamlessly like other apple devices, yet an hour of using it has me shoving it aside in frustration and plugging a $20 generic USB mouse into an adapter because of frustration from having page flips not work, the unpleasant feeling of my fingertips getting semi-pinched between the top of the mouse and the base, and the desire to have a scrolling function that works right, the same way, every time .Beautiful product. I bring it with me when I need to look cool at a meeting. But if I actually need to do complicated work, I'll make sure I also chuck a cheap mouse in my bag to actually be productive.",-,2023-01-05
Great features and functionality Pros: Great navigation features Good feel and weight Long battery life Auto detects Mac device Cons: Sensitivity at highest setting is way too low.,-,2023-01-05
" Perfect for me A mouse is, as it turns out, is a very personal thing. I'm a painter and spend hours on Photoshop. The Magic Mouse is perfect for me. I rest the heel of my hand on the desk and with a light grip on the mouse I get all the precision I need. No hand fatigue, carpal or any other pain. Great precision and ease of motion. Once I discovered the Control + Click for Right Click, I was even more thrilled. As I said, it's a personal thing. For me it's the one.",-,2023-01-05
"Nothing ""Magic"" About Apple's Magic Mouse I'm very disappointed in the Apple ""Magic"" Mouse I purchased shortly after buying a new Mac Studio computer. After my hand got used to the sharp corners surrounding the top of the mouse, the mouse is a good size and relatively comfortable to hold. But scrolling with my forefinger on top of the mouse's surface is hit or miss. Frequently the movement of my finger isn't picked up by the mouse, and I have to keep repeating the movement and/or clicking the mouse's top to get the cursor moving, which is very annoying when working on a spreadsheet, email, letter or even scrolling down a web page. Also, when working on a spreadsheet, scrolling straight down is often interrupted with unwanted movements to the left or right down the page, which requires frequent ""re-setting"" of the cursor in the position I want... never had this problem with a simple scrolling wheel on top of a Logitech mouse, for example. Based on my experience using this mouse for the past two days, I find trying to place my cursor exactly where I want it is a bit of a challenge. Strangely -- and very un-Steve Jobs-like -- the lightning charging port is located on the underside of the mouse, making charging while using the mouse impossible. I also found it peculiar that while it was simple to connect my mouse to my Mac Studio was a breeze by initially using the charging cable, when I try setting up Bluetooth in the mouse settings, my computer says it can find the mouse... although I'm clearly connected by Bluetooth. While the mouse's design is elegant and sleek, the mouse's functions are clumsy, uncomfortable and unpredictable... which is unfortunate for a premium-priced $79 mouse. How come the company that invented the mouse can't make a better, more functional mouse?",-,2023-01-05
great. Just got a new Mac and needed a mouse that was compatible with my notebook and monitor. I tried a different mouse but it was jumpy. I hated to pay the apple price but it has been worth it.,-,2023-01-05
" Its apple quality Bought this a couple of weeks ago along with a num pad (not apple brand). Battery its still around 70%. As for quality, its apple.",-,2023-01-05
" Expensive, but it works good!! Use for spreadsheet. Don't like the pointer on screen, but it works ok!",-,2023-01-05
"Not the quality I was expecting This is just not the quality I was expecting from an Apple product. I have iPhone, Air Pods, Mac Book, and a keyboard - they are all really nice. This mouse is just disappointing. I've been using this mouse for a few months and there is just no getting used to the flaws. There is a lot of unintentional scrolling with this mouse. The scroll area goes pretty far back, so you can end up touching that area with your palm. I can't imagine how that would be useful. Also, the scroll area goes to the very, VERY edge, so even if you are gingerly holding it by the sides, you might be touching the top and make the mouse think you're trying to scroll. You'd think the mouse would be smart enough to filter that out - nope. With a scroll so sensitive, you'd think you'd immediately be able to scroll when you want to. Also no. I find myself running my finger over this thing two or three times before it realizes I wanted to scroll. Then there's the form factor. It's just too flat and small. You can become acclimated to the form factor, but I wouldn't call it comfortable. There is no middle click. Granted, most Apple software isn't designed with a middle click in mind, but, there are plenty of non-Apple applications that you might want to use and there are nice features behind the middle click. I would have also expected zoom on a mouse with the ability to accept two fingers. I don't understand why pinch and stretch aren't supported. The charge port is in a useless place. Even if you aren't intending to use it, seeing the mouse upside down or on its side while it's charging makes it look like it's half-disassembled and dead. There are things that I like about this mouse. I like the ability to scroll side to side as easily as up and down. I like the two-finger swipe back. The bluetooth connectivity is good. Battery life is good. But there are too many down-sides to this mouse. Apple really should have spent more time testing this. There is no magic in this magic mouse.",-,2023-01-05
"Functional but not comfortable This mouse was a bit of a flop in the comfort department. My wife and I found it too low profile to be comfortable while using with a lapdesk, it was tiresome on the hands to use for any period of time and forces your fingers into somewhat unnatural positions to operate it. Ergonomics aside the features and functionality all seemed to work, it paired easily, was responsive. We did find that it did not work well when remote controlling a windows PC from a Mac in ways that other regular mice did not struggle.",-,2023-01-05
"Perfect Companion for iPad I purchased an iPad Air with a Brydge Keyboard not too long ago, and felt like it was missing something as I carried out daily functions on it. The Magic Mouse 2 in Space Gray completed it. The incorporation of mouse support on iPadOS is a welcome feature, and its compatibility with the Series 2 Accessories is a nice touch. There are multiple features the Magic Mouse boasts, especially on a desktop and or laptop. I mainly appreciate the feature to swipe through my Home screen with ease on the mouse, as well as scroll through pages when I web browse. If you're looking to upgrade to a quality Apple mouse for use with your iPad and or iMac/MacBook , I say go for it. Otherwise there are cheaper alternatives. I mainly chose the Magic Mouse 2 due to the extra features it boasts on iPadOS, and that it's slimmer than most mice and could easily slip into a pouch and/or bag when traveling. On a side note there is also the Magic Trackpad 2 which is compatible with iPadOS and features similar touch features. I however always preferred using a mouse. If the features interest you but do not like using mice I would suggest looking into the Magic Trackpad 2. Overall its another quality product from Apple. The Space Gray matches well with my iPad Air & Keyboard, and in terms of functionality it does its job.",-,2023-01-05
Great I'm glad that it's rechargeable. I have an older one that took batteries. This is a welcome upgrade.,-,2023-01-06
" Complement good with my MacPro Complement good with my MacPro, but never tested with gaming though.",-,2023-01-06
 Didn't track well. I really liked this mouse however the tracking was awful. Bought a much cheaper one which tracks much better.,-,2023-01-06
" Better than track pad or keyboard arrows I got this because my direction arrows on my keyboard seldom worked if at all. Do not leave out on table, so forget to use it a lot, if sitting down for short sessions on laptop. It is just getting used to how to move my fingers along the top of mouse to move screen images the way I want.",-,2023-01-06
"Battery life is great, but doesn't support pinch to zoom. I was hoping this would be a combination of a Magic Trackpad and mouse, but the touch surface is less ergonomic than a scroll wheel and it doesn't support all of the gestures on a trackpad - no pinch to zoom and 3 finger scrolling between desktops is pretty bad (you can do it, but most of the time you end up flicking the mouse across the desk). Otherwise, after using it for a few months it's turned out to be very usable, but unless you really need a mouse, for a little more money you're probably better off buying a trackpad.",-,2023-01-06
" There is no substitute for these, but I wish there was. I love these mice. I have tried other mice. Nothing comes close to the ease of the Apple Magic Mouse, and I love the weight/sold feel of these. But I have three computers, and I end up buying one of these every 9 months or so. Not sure why they don't seem to last. Would love to buy something else instead, because these are expensive.",-,2023-01-06
Love it! Works like a charm. No problem.,-,2023-01-06
" Mouse “jumps” around / doesn't respond I used to LOVE this mouse. After about 5 months of use, the last two I purchased have started jumping around and failed to respond. (Significant delay before the cursor moves) Very frustrating. The first one? Still perfect. Love it. RELY on it. I'm not sure what changed, but I won't be buying another new one anytime soon. I keep plugging in my $10 mouse because my high end Magic won't work.",-,2023-01-06
" Apple quality! Everything you'd expect from Apple quality, but delivered literally the next day!",-,2023-01-06
" A magic mouse is a MUST! I worked on a desktop Macintosh for years (over 30) and when it came time for a new home computer, I got a MacBook Air M2, but there was no way I was going to navigate with a track pad. I love my Magic Mouse!",-,2023-01-06
 No usb cable Works great but had to use my old charger to connect. The cable it came with has only ac connection. How dumb....,-,2023-01-06
"Good for daily use I've enjoyed using this mouse. I like the fact that you can scroll sideways on the front surface of the mouse. All in all, I'm pretty happy with this mouse.",-,2023-01-06
" If you're thinking about switching from trackpad... Maybe I'm just too used to trackpads, but I think this is harder to use and I wish I hadn't spent the money. It's a nice and functional enough product, but for gaming and designing I can't find a good sensitivity setting (either too sensitive or I have to move my hand past the dimensions of my trackpad). That said, I can see people who use other mouses having a better experience.",-,2023-01-06
 5/5 I was so excited when the MMouse arrived the other day. We had been using the built in trackpad for years with my MacBook Pro and wanted a real mouse for something different.,-,2023-01-06
 No batteries to replace! Just like the original Magic Mouse but no batteries to replace.,-,2023-01-06
"Great Product I brought this product for my MacBook Air and I absolutely love it. It was very easy to pair, also holds a great charge for a long period of time.",-,2023-01-06
 Missing the usb-C to lightning cord it says on the box it's comes with one.,-,2023-01-06
" Love love love! Double tap with two fingers, swipe left, swipe right! You don't need a track pad. It does almost everything that a track pad does! Love the slim design that fits right into my palm. It also goes into sleep mode if I'm not using it, saving battery. I've been using it for a week now and didn't have to charge yet.",-,2023-01-06
 Genuine Apple Product Exactly what your looking for the genuine Apple Magic Mouse with the convenience of shopping through Amazon.,-,2023-01-06
" Doesn't seem as sensitive as other mice. Something just feels ""off"" about using this mouse. Maybe the touch modes need fine-tuning, but scrolling and other functions almost seem glitchy. For those wondering, mine is paired with a MacBook Pro 2.",-,2023-01-06
"Awesome Mouse I enjoy the mouse and its ease of use. Only issue is the charging port is on the bottom, so it can't be used during charge period.",-,2023-01-06
" Unexpectedly cool unique Magical Mouse, but why no leds and a front useful charging port???... Small, smooth, long battery life. As a recently new MAC user, I am loving the Magic Mouse. Still getting familiar with its capabilities and gesturing, but it's nice. I wish it had a charge port on front, along with an led to show its charging/charged/on...c'mon Apple, this mouse was on sale and it was still $75...yet charge port is on bottom, rendering it useless while charging?!? 1 star drop for that...otherwise I'd give 5.",-,2023-01-06
 V Very good,-,2023-01-06
"Great mouse I'm a mouse person. It's so much easier to work with than the little pad on my iMac. I didn't want to spend a lot on a mouse so I bought a cheap mouse. It came with an adapter that plugged into my laptop. Then one day, I bumped the adapter and it bent. It wouldn't work after that. I immediately bit the bullet and ordered the apple mouse. I should have done that in the first place. It came partially charged but I went ahead and charged it myself. That was almost two months ago and I still haven't had to charge it. I love that it is totally wireless without any adapters. If you're on the fence about whether or not to spend the extra money for this mouse, get off the fence and do it. It's the only one you'll want.",-,2023-01-06
 good GOOD,-,2023-01-06
" Great quality, put you'll pay for it. The of great features, rechargeable is nice.",-,2023-01-06
Good for music production but it'll probably be bad for gaming I use this mouse with the mac mini and it works fine for me. I mainly use my mac for music production and the scrolling on it helps a ton when I'm doing sound design or leveling volumes. Its a bit uncomfortable and small but it doesn't bother me but for gaming I definitely wouldn't recommend it.,-,2023-01-06
" There is no better mouse I converted to Apple products about 8 years ago and enjoy everyone of them but I have to tell you that my favorite item is my magic mouse. If you stop and think about it, the smallest and easiest item to use is you magic mouse. I was skeptical when I first saw it because it did not have a scroll wheel, like the other guys have, but I have soooooo much more control with my magic mouse because of the touch sensitive surface and with the simplest of gestures I can control so much more on my Macbook.",-,2023-01-06
"Not the best feel for a standing desk, otherwise okay I have a sit-stand desk, and I found that when I'm in standing mode, the shape is juuuust weird enough that it's a little weird to use. But while sitting, this thing is perfect! The gestures you can make on it are amazing. The perfect mouse to get with a Mac. I wish it still came in space gray!",-,2023-01-06
"Poorly designed, can't work and recharge at the same time It looks sleek, but I think that's all it has going for it. First off, it's small. if you have big hands, it's not going to be comfortable. I ended up buying some adhesive attachments to put on the sides to make it big enough so that I wasn't making a claw out of my hand all day. Clicking is loud compared to other mice. The touch gestures are only partially programmable. I never have need to use the side to side swipe gesture, but you can't turn it off, so many times a day I'm inadvertently moving my screen to the side and then having to move it back. If you are used to right clicking, it's not really accurate in detecting that either, leading to a lot of mistaken left clicks, opening menus you didn't want etc. But the absolute worst part of this thing is the charging port which is on the BOTTOM of the mouse. Meaning, if you run out of charge, you have to stop working and what, use your trackpad or find a different mouse? It's the dumbest engineering decision ever. After months of trying to put up with it I finally ditched it for a Logitech MX Master 3S, which is wayyy better.",-,2023-01-06
Magic mouse Love the mouse. Only thing I don't like is where you recharge it. On the bottom.,-,2023-01-06
 Works as expected It's nice to have another color besides just white.. and you only gotta feed it one block a cheese per week so that's good,-,2023-01-06
"Stylish, functional, expensive Carpal Tunnel device It's beautiful, works out of the box (just like you'd expect Apple products to work) and brings a lot of handy features. You can read all about that from the other 5-star reviews, internet so I won't repeat any of that here. This review is solely about what doesn't work - ergonomics. The design is not palm friendly and a few mins of usage will bring you pain as no other mouse has. To fix this, you need to make some additional investments - in the form of widening grips ASIN:B01MT7EN0F and a foam pad (google for Magic Mouse Fixed) that adds the palm-friendly contour to the mouse (see attached screenshot). I just got my foam but found it wasn't enough - you need the widening grips too.Another feature that is highly annoying is that the back of the mouse also acts as a touchpad, so every time you try to click a link and your Finger touches the surface, the web page will scroll a little. This little jump will make you miss the link as you need to move the mouse cursor to the new point or undo the scroll. As workarounds, you can lower tracking sensitivity or not use the touchpad feature at all - at which point you wasted 100 bucks for a glorified dumb mouse. The foam and the widening grips can alleviate this issue as they prevent contact from happening.So go ahead and spend 100 bucks on a stylish mouse, then spend around 30 bucks more in fixing it and you'll have the best mouse in the world . Or you can save those 100 bucks, and use the extra bucks to buy another Bluetooth mouse that will be a little less smooth and not so sexy looking but will work just fine and not give you Carpal Tunnel.",-,2023-01-06
 love it It is very comfortable to use the touch functions.,-,2023-01-06
 Not the most comfortable but really great. Okay. First off everyone knows the Magic Mouse is not the most comfortable or ergonomic mouse out there but with the addition of some rubber bumpers for the Magic Mouse purchased on Amazon the comfort issues have been resolved. Here is the most important thing. The Magic Mouse gestures are the reason you use this mouse. After using it for a while I can't do without the swipe and tap gestures you can do with this mouse. And it just looks right sitting next to my MacBook. I really like this mouse after getting used to it.,-,2023-01-06
 Obsessed! It's easy to connect and it really feels a lot better than my trackpad. When I'm working I need to constantly zoom in or out of things and this has made a huge difference. I'm happy with the purchase and the shipping time. The fact that I didn't have to go and pick it up from an Apple Store or wait over 3 days was such a plus. Thank you amazon prime!,-,2023-01-07
"Amazing mouse We recently switched from PC to Mac. Part of this move included the Magic Mouse. It's an incredibly comfortable mouse to use. The surface is enabled for gestures; swiping along the surface with your finger will scroll, for example. It's configurable to allow right-clicking as well. The battery life is amazing. I've only charged it once since we've had it and it's still a good week from needing a top-off. It pairs once with your mac and that's all that's ever needed. If you've got a Mac and you need a mouse, it makes sense to go with the official one. It's also a really good mouse in its own right, so the decision shouldn't be hard to make. :)",-,2023-01-07
" Great mouse, just wish the battery life was longer Great mouse, just wish the battery life was longer",-,2023-01-07
" Quality product. At first it's hard to get used to if you've used Windows mice for a long time, it's an excellent product. Battery consumption is around 1% per day.",-,2023-01-07
"Takes too long to connect As you might expect, Apple found a way to improve the mouse. That said, every other wireless mouse I've owned moved the cursor/arrow from the moment it was on the screen. This device takes long enough to connect to make a person wonder if it's going to work at all. Average or even sub-par performance is becoming far too common on Apple products, especially given their higher cost.",-,2023-01-07
